"Index","Open","High","Low","Close","Volume"
1973-02-17,572.7,574.2,569.4,570.3,1893
1973-02-18,568.8,570.9,568.2,568.8,1311
1973-02-19,570,571.2,568.2,569.7,855
1973-02-20,570.6,570.6,567,567.9,1053
1973-02-21,567.6,571.5,566.4,569.7,1104
1973-02-22,571.8,573.6,568.2,568.5,1215
1973-02-23,567,567,562.8,564,2028
1973-02-24,563.7,564.9,558.9,559.2,1935
1973-02-25,557.4,561.9,555,561,1890
1973-02-26,555,562.5,555,560.1,1506
1973-02-27,561.6,562.8,558,561.3,654
1973-02-28,557.1,558.9,556.5,556.8,1248
1973-03-01,556.2,556.8,552,556.2,1803
1973-03-02,558,559.2,552,557.7,2439
1973-03-03,557.1,560.7,556.5,558,702
1973-03-04,557.4,560.4,556.5,558.3,402
1973-03-05,555.9,555.9,551.1,552,1362
1973-03-06,551.1,551.1,545.4,549.3,2436
1973-03-07,548.4,549.9,547.8,548.1,522
1973-03-08,549.3,550.8,547.5,550.2,900
1973-03-09,549.3,552,548.1,551.1,855
1973-03-10,550.5,551.1,549,549.9,441
1973-03-11,550.5,552.9,549.9,552.6,579
1973-03-12,552.6,553.2,551.4,552.3,399
1973-03-13,551.4,551.4,548.1,549,897
1973-03-14,549,551.4,547.8,548.1,540
1973-03-15,549,549.9,546,549.3,939
1973-03-16,551.1,554.4,551.1,554.4,969
1973-03-17,555,556.8,552.6,554.4,1176
1973-03-18,554.4,555.6,553.8,555.3,339
1973-03-19,555,555.9,553.8,554.1,555
1973-03-20,554.1,557.7,553.8,557.1,447
1973-03-21,558,558.3,555.6,558.3,921
1973-03-22,558.3,560.4,558.3,560.4,408
1973-03-23,560.4,561.6,558.9,559.8,633
1973-03-24,559.5,560.1,553.8,553.8,606
1973-03-25,555.3,557.4,552.3,557.1,843
1973-03-26,558.3,567.6,556.2,567.6,786
1973-03-27,554.4,556.2,552.9,555.9,942
1973-03-28,555,556.2,553.8,554.1,672
1973-03-29,554.1,556.5,552.6,554.7,1194
1973-03-30,555,557.7,554.4,555.9,1143
1973-03-31,555.9,556.5,552.6,553.2,735
1973-04-01,552,555.3,548.4,549.3,2112
1973-04-02,549.3,552.3,547.5,550.2,1083
1973-04-03,551.1,552.6,550.5,551.7,585
1973-04-04,552.6,557.1,552.3,556.5,1773
1973-04-05,556.5,557.4,553.8,557.1,1110
1973-04-06,557.1,557.7,553.5,553.8,510
1973-04-07,554.4,555,551.7,552.9,762
1973-04-08,553.5,556.8,552.3,555.9,957
1973-04-09,555.6,557.7,553.5,557.4,1146
1973-04-10,558,561.9,558,561.9,2322
1973-04-11,562.2,562.8,558.9,560.4,888
1973-04-12,560.4,560.4,557.7,559.2,711
1973-04-13,558.6,558.9,555.6,555.9,753
1973-04-14,555.6,558,553.2,555.3,1116
1973-04-15,554.7,555.6,552.9,553.8,1026
1973-04-16,551.1,554.7,550.8,553.8,585
1973-04-17,554.1,555.6,552.3,555,396
1973-04-18,553.2,553.8,545.4,552.3,2850
1973-04-19,551.7,554.1,548.1,551.7,2646
1973-04-20,550.5,552.3,546.9,548.7,969
1973-04-21,548.1,549.3,546.3,549.3,933
1973-04-22,549,550.2,547.2,549.3,249
1973-04-23,549.9,550.5,547.8,548.7,339
1973-04-24,549.6,552,549.3,549.3,1002
1973-04-25,549,549,544.5,547.2,918
1973-04-26,546.3,546.3,543,543.9,1881
1973-04-27,543,544.8,543,544.5,714
1973-04-28,543,543,541.5,542.4,645
1973-04-29,543.6,551.1,543,548.7,1098
1973-04-30,548.1,549.6,547.8,548.7,255
1973-05-01,548.1,549.3,546.6,549,264
1973-05-02,546.9,552.3,546.9,550.5,243
1973-05-03,550.8,553.8,550.5,553.5,306
1973-05-04,555.6,557.1,554.7,557.1,504
1973-05-05,557.4,559.5,556.5,558.9,411
1973-05-06,558.9,561.9,558.6,561.3,1119
1973-05-07,561.3,562.8,558,558.6,573
1973-05-08,559.5,562.8,556.8,561.9,627
1973-05-09,560.7,562.2,558.9,559.5,1743
1973-05-10,561.3,563.7,557.4,557.7,1008
1973-05-11,558.3,558.6,554.7,555,1101
1973-05-12,555,558,555,556.8,648
1973-05-13,556.2,559.8,556.2,559.2,948
1973-05-14,563.1,563.1,560.1,560.7,1167
1973-05-15,560.1,561.6,560.1,560.4,627
1973-05-16,560.4,563.1,558.9,562.8,1089
1973-05-17,563.7,564.3,560.7,562.5,1326
1973-05-18,561.3,562.2,559.5,561.9,999
1973-05-19,562.5,562.8,560.1,561.6,609
1973-05-20,562.2,563.7,560.7,563.1,597
1973-05-21,564,567.6,562.8,567.3,2136
1973-05-22,567.9,568.8,565.2,568.5,1377
1973-05-23,568.8,573.3,568.5,572.4,2463
1973-05-24,572.4,573.3,569.4,569.7,1239
1973-05-25,570,570.9,567.6,567.9,1293
1973-05-26,568.8,570.9,567.9,570,528
1973-05-27,570.9,571.5,568.8,569.4,573
1973-05-28,569.4,571.8,568.2,570.6,1161
1973-05-29,570,573.3,569.4,571.5,1113
1973-05-30,570,572.4,568.2,571.8,600
1973-05-31,571.2,573,570,571.8,513
1973-06-01,571.5,572.7,569.7,572.4,849
1973-06-02,571.5,573,570.9,573,384
1973-06-03,571.8,574.5,570.3,573.6,366
1973-06-04,573.9,574.8,573,574.8,387
1973-06-05,574.5,575.1,571.2,572.1,759
1973-06-06,572.1,572.7,569.4,569.7,786
1973-06-07,569.7,569.7,565.5,566.4,561
1973-06-08,564.9,566.4,562.5,565.8,1110
1973-06-09,565.2,579.3,564.6,574.5,1758
1973-06-10,576,582.9,576,581.7,1248
1973-06-11,582,585.6,579.6,582.3,1461
1973-06-12,580.5,582.3,577.8,582,495
1973-06-13,581.1,587.1,580.5,586.5,651
1973-06-14,588,601.5,588,601.2,1086
1973-06-15,599.1,609,591.9,608.7,804
1973-06-16,608.7,626.7,608.7,617.1,603
1973-06-17,586.5,592.5,585.9,591.9,2271
1973-06-18,594,606.9,594,606.9,3543
1973-06-19,604.5,614.7,603.9,614.1,2634
1973-06-20,614.1,615.6,606.9,610.5,2169
1973-06-21,608.1,611.1,606.6,607.5,1107
1973-06-22,605.7,608.1,600.9,605.4,2295
1973-06-23,601.5,606.9,593.4,606.6,4167
1973-06-24,607.8,609.6,600.9,602.4,1743
1973-06-25,600,604.5,598.5,600.6,1506
1973-06-26,600.6,604.5,600.3,602.1,621
1973-06-27,600.9,603,600,601.2,741
1973-06-28,601.2,610.5,597.9,606.9,2565
1973-06-29,609,610.2,604.5,609,1158
1973-06-30,607.5,609,604.8,605.4,906
1973-07-01,604.5,608.4,603.3,607.2,543
1973-07-02,606.6,608.4,604.2,605.4,564
1973-07-03,605.4,606.3,601.8,605.7,1290
1973-07-04,607.2,615,606.9,612.9,2325
1973-07-05,614.7,615.6,612,613.8,1422
1973-07-06,614.1,616.5,611.7,616.5,1104
1973-07-07,616.8,622.2,616.2,621.9,2505
1973-07-08,622.5,624,619.5,621.9,1929
1973-07-09,624.9,628.5,622.5,628.2,2679
1973-07-10,630,632.1,616.5,617.1,2697
1973-07-11,616.2,618.6,606.6,610.5,2775
1973-07-12,610.5,614.7,606.6,614.4,1653
1973-07-13,615,615.9,612.6,615,855
1973-07-14,615,615,600,600,2328
1973-07-15,598.5,598.5,585.6,594.9,2712
1973-07-16,596.4,597,593.7,595.8,1434
1973-07-17,594.9,597.9,593.4,595.2,912
1973-07-18,594,595.5,577.5,583.5,1446
1973-07-19,580.8,586.5,575.7,578.7,873
1973-07-20,581.4,585.9,576.6,582.9,408
1973-07-21,584.7,590.1,582.9,590.1,450
1973-07-22,591,591,584.1,585.3,255
1973-07-23,586.2,587.7,577.5,580.2,558
1973-07-24,579,587.4,576.3,578.1,354
1973-07-25,581.1,581.1,568.5,576.3,432
1973-07-26,576.3,577.5,567.9,576.9,393
1973-07-27,573.9,575.7,567.6,568.5,309
1973-07-28,567.3,575.1,564,570.3,438
1973-07-29,583.2,588.6,580.5,587.1,1272
1973-07-30,585.9,588.9,585.3,588.6,921
1973-07-31,588.6,591.9,586.2,591.3,1926
1973-08-01,591,591.3,584.1,587.1,2499
1973-08-02,586.5,586.5,578.4,579.9,1758
1973-08-03,578.4,588.3,576.9,588,1839
1973-08-04,590.1,590.4,584.4,589.2,669
1973-08-05,588,588,583.8,584.1,804
1973-08-06,582,587.4,580.8,586.8,684
1973-08-07,585.9,588.9,583.5,588,579
1973-08-08,589.5,594.6,587.1,594.6,2325
1973-08-09,592.5,594.9,588.3,589.8,1785
1973-08-10,588,589.2,584.4,585.3,1473
1973-08-11,586.5,593.4,585.9,591.6,1308
1973-08-12,592.8,598.8,592.8,594.6,1815
1973-08-13,596.7,598.8,591.6,593.7,924
1973-08-14,595.5,598.8,592.2,598.5,1461
1973-08-15,598.5,599.7,583.5,586.2,1605
1973-08-16,587.1,589.5,582.9,585.9,1488
1973-08-17,584.4,587.4,575.4,579.3,1722
1973-08-18,576,582,575.4,579.3,1350
1973-08-19,576.9,586.2,575.1,582,1329
1973-08-20,577.5,583.8,576,582.6,1434
1973-08-21,581.4,585.9,580.8,582.9,675
1973-08-22,581.7,582.6,577.8,581.7,609
1973-08-23,581.4,581.4,573.6,577.8,651
1973-08-24,577.5,579.3,575.7,578.1,621
1973-08-25,577.5,579,574.5,577.2,1791
1973-08-26,579,583.8,579,580.5,1809
1973-08-27,581.4,581.7,577.5,579.3,1422
1973-08-28,581.1,582.6,579.3,581.1,684
1973-08-29,583.5,585,582.3,583.8,861
1973-08-30,584.4,586.2,581.1,586.2,558
1973-08-31,586.2,587.1,585,586.2,369
1973-09-01,586.5,592.8,586.5,592.8,648
1973-09-02,593.1,599.4,593.1,599.1,453
1973-09-03,599.4,601.8,596.1,601.8,498
1973-09-04,600.6,602.7,598.8,600.9,786
1973-09-05,602.7,602.7,599.1,600.9,525
1973-09-06,600.9,604.5,600.9,604.5,495
1973-09-07,604.5,611.7,603.3,611.7,501
1973-09-08,611.1,611.7,610.5,611.1,510
1973-09-09,607.5,611.1,604.2,605.1,1758
1973-09-10,605.4,608.4,604.5,606.9,1011
1973-09-11,606.9,608.4,604.2,607.5,771
1973-09-12,607.2,610.5,606.3,608.4,621
1973-09-13,609.3,610.5,601.2,602.4,2292
1973-09-14,601.5,604.5,600,601.5,1143
1973-09-15,601.8,613.5,601.8,613.2,2502
1973-09-16,612.6,612.9,609.3,610.5,756
1973-09-17,611.1,612.9,607.5,607.8,672
1973-09-18,608.4,611.7,607.2,610.8,942
1973-09-19,609.6,611.4,606.9,609.6,951
1973-09-20,610.5,615.9,609.9,615.3,1620
1973-09-21,615,616.5,611.4,615.3,1884
1973-09-22,615.3,619.2,612.6,613.2,1644
1973-09-23,612.9,614.4,610.2,612,819
1973-09-24,610.5,610.5,606,608.7,1611
1973-09-25,608.4,611.1,606.9,610.2,723
1973-09-26,610.2,615.6,609,614.7,1269
1973-09-27,614.4,615.9,612,614.7,864
1973-09-28,615.6,619.8,615.6,619.8,1797
1973-09-29,620.4,620.7,616.8,617.7,987
1973-09-30,617.7,623.1,615.3,616.2,1353
1973-10-01,615.9,615.9,612.3,612.6,735
1973-10-02,611.4,611.7,604.8,607.5,2244
1973-10-03,609,621.6,609,618.3,1743
1973-10-04,617.7,620.4,610.5,619.8,888
1973-10-05,619.8,620.1,615.6,617.4,708
1973-10-06,616.5,618.6,612,616.2,444
1973-10-07,616.5,617.1,610.5,613.2,951
1973-10-08,610.8,611.1,606.9,610.5,882
1973-10-09,610.5,616.5,610.5,616.2,585
1973-10-10,615.9,618,614.1,616.8,759
1973-10-11,614.1,614.1,606.6,612,732
1973-10-12,607.8,609.3,600.3,605.1,1173
1973-10-13,603.9,604.2,597,602.4,798
1973-10-14,600.9,608.4,600.9,608.1,240
1973-10-15,607.5,607.5,601.8,602.4,246
1973-10-16,601.8,601.8,594.6,595.8,519
1973-10-17,595.5,597.9,592.2,595.5,633
1973-10-18,594,597,588.3,592.8,675
1973-10-19,592.8,592.8,559.5,563.4,870
1973-10-20,594,594.6,588.3,588.9,1572
1973-10-21,588.9,594.9,586.5,593.1,2496
1973-10-22,592.5,593.1,585.3,586.8,1626
1973-10-23,585.6,589.5,583.5,589.2,1509
1973-10-24,587.1,591.6,585.9,588.3,750
1973-10-25,588,588,573.3,574.2,2940
1973-10-26,575.7,579,567.9,574.2,2412
1973-10-27,574.2,581.1,574.2,578.1,993
1973-10-28,576.3,583.2,573.6,577.2,1176
1973-10-29,578.4,580.5,576.6,577.2,417
1973-10-30,577.5,581.1,574.8,580.8,699
1973-10-31,582,584.1,578.4,583.5,891
1973-11-01,583.2,585,582.3,582.9,594
1973-11-02,580.5,580.5,573.6,578.4,1140
1973-11-03,576,576,570,571.8,996
1973-11-04,569.1,571.8,561.3,569.7,2139
1973-11-05,572.1,576,571.5,573,714
1973-11-06,573.9,575.7,567.3,568.2,684
1973-11-07,569.1,574.5,565.8,572.1,981
1973-11-08,573,577.2,572.1,574.5,720
1973-11-09,569.7,578.1,569.7,575.4,1011
1973-11-10,576.3,578.7,574.5,577.8,717
1973-11-11,575.4,581.1,570.3,579.9,1140
1973-11-12,579,580.8,574.8,580.5,1116
1973-11-13,581.1,582.3,577.8,578.1,762
1973-11-14,577.2,577.2,570.3,572.7,1149
1973-11-15,573,577.5,572.7,573.3,630
1973-11-16,570.3,579.6,570.3,578.4,1626
1973-11-17,578.1,580.5,576.9,579.3,699
1973-11-18,579.3,588.9,579.3,586.5,2682
1973-11-19,587.4,588.6,582.6,582.9,798
1973-11-20,583.5,584.7,581.1,583.8,498
1973-11-21,583.8,588,582.9,585.3,381
1973-11-22,588,592.5,588,591,1017
1973-11-23,592.5,596.4,586.5,587.1,474
1973-11-24,588.3,589.8,586.5,587.1,186
1973-11-25,589.5,590.7,587.1,588.3,165
1973-11-26,588.3,588.6,581.4,588,213
1973-11-27,585,591.9,585,591.3,354
1973-11-28,590.4,596.7,589.8,595.8,765
1973-11-29,597,597,589.5,591.9,375
1973-11-30,589.8,589.8,576.9,587.7,417
1973-12-01,591,595.2,585.9,587.7,177
1973-12-02,578.1,580.2,576.3,578.1,444
1973-12-03,578.1,578.7,573.9,574.8,567
1973-12-04,571.2,575.4,569.4,571.5,1215
1973-12-05,568.8,568.8,556.5,561,2424
1973-12-06,560.4,560.7,557.4,558.9,1137
1973-12-07,558.9,558.9,551.7,552.9,921
1973-12-08,553.5,560.1,553.5,558,1116
1973-12-09,558,562.2,555.6,562.2,834
1973-12-10,562.2,562.8,552.9,555.6,939
1973-12-11,553.5,557.1,550.8,556.5,723
1973-12-12,559.2,562.8,555,558.6,753
1973-12-13,559.8,560.4,555.6,555.9,360
1973-12-14,556.5,557.1,551.1,552,849
1973-12-15,550.5,554.1,549,552.6,921
1973-12-16,550.8,553.2,546.6,552.9,969
1973-12-17,553.2,556.2,550.8,555.3,483
1973-12-18,555,556.5,549.9,551.4,456
1973-12-19,552,552.3,546.3,546.6,651
1973-12-20,545.7,549,541.5,542.7,852
1973-12-21,542.7,546,541.5,541.8,465
1973-12-22,542.7,543.9,537.9,538.5,555
1973-12-23,539.4,540,531,532.5,966
1973-12-24,532.8,540.9,532.8,539.1,684
1973-12-25,541.5,545.4,540,545.1,678
1973-12-26,547.5,549.3,545.7,549,657
1973-12-27,550.8,552.6,548.7,551.7,957
1973-12-28,552.6,552.6,544.5,545.7,714
1973-12-29,544.5,544.8,539.7,544.2,930
1973-12-30,545.4,552.9,543.6,552.6,957
1973-12-31,550.8,555,546,547.8,1143
1974-01-01,547.5,548.4,543.3,545.1,330
1974-01-02,544.5,545.1,537.9,539.4,849
1974-01-03,540.9,546.6,538.5,544.8,1806
1974-01-04,546,547.5,540.3,546.9,696
1974-01-05,545.7,547.2,540,543,231
1974-01-06,541.5,543,538.8,540,369
1974-01-07,539.1,540.9,536.4,540,975
1974-01-08,537.6,539.4,520.5,521.4,594
1974-01-09,522.3,528.9,520.8,525.3,186
1974-01-10,525.3,527.1,516,518.4,237
1974-01-11,517.2,519,514.8,516.9,111
1974-01-12,516,516,481.5,489,231
1974-01-13,489.3,492,480.6,489,153
1974-01-14,490.5,490.5,472.5,476.4,255
1974-01-15,514.8,514.8,499.8,499.8,1716
1974-01-16,496.5,498.9,484.8,484.8,2103
1974-01-17,477,477.6,469.8,469.8,1971
1974-01-18,459,483,454.8,471,2967
1974-01-19,489.9,489.9,471,484.5,1836
1974-01-20,483,492,477.6,482.7,942
1974-01-21,482.7,482.7,471.9,479.4,792
1974-01-22,477,477,465,465,906
1974-01-23,463.5,468,457.5,459.3,1191
1974-01-24,458.4,474.3,458.4,474.3,1140
1974-01-25,480,489,477.6,486.3,1437
1974-01-26,485.7,491.7,480,483.3,1065
1974-01-27,482.4,484.5,476.4,482.4,534
1974-01-28,487.5,497.4,487.5,497.4,1524
1974-01-29,500.4,511.8,499.5,511.5,1764
1974-01-30,520.5,520.5,502.8,504.6,1569
1974-01-31,503.1,503.1,493.2,499.2,1062
1974-02-01,498,514.2,497.7,514.2,921
1974-02-02,519.9,519.9,506.4,510.6,921
1974-02-03,507.6,517.8,504.6,516.6,735
1974-02-04,516,522.6,513.3,514.8,816
1974-02-05,517.5,519.9,513,517.5,525
1974-02-06,514.5,515.7,507.9,511.8,837
1974-02-07,513.9,513.9,507,510.6,354
1974-02-08,498.9,508.5,497.1,507,393
1974-02-09,510,522,510,522,1077
1974-02-10,526.5,526.5,511.5,519,588
1974-02-11,517.5,521.4,509.7,516.6,420
1974-02-12,514.5,514.5,507,508.8,504
1974-02-13,510.3,514.5,508.8,510.9,279
1974-02-14,505.2,507.6,499.2,500.1,687
1974-02-15,497.1,505.2,497.1,501.6,327
1974-02-16,498,505.8,498,502.2,243
1974-02-17,503.7,506.4,489.9,491.7,321
1974-02-18,488.7,488.7,471,484.2,687
1974-02-19,482.1,513,482.1,497.1,579
1974-02-20,489,489,482.7,483.9,639
1974-02-21,489,498.9,488.1,497.7,1608
1974-02-22,492,496.8,487.2,493.2,1089
1974-02-23,490.5,491.4,484.5,485.7,612
1974-02-24,486.6,492,483,487.2,744
1974-02-25,486,491.1,481.8,489.3,801
1974-02-26,489,494.4,487.5,488.4,900
1974-02-27,488.4,490.5,484.5,486.3,570
1974-02-28,486,488.4,484.5,486.3,237
1974-03-01,486.3,490.8,485.1,488.7,519
1974-03-02,487.5,492.9,484.2,488.7,855
1974-03-03,489.6,490.8,484.5,486.6,534
1974-03-04,484.5,491.4,481.2,490.5,1047
1974-03-05,491.4,505.2,491.4,504.9,1956
1974-03-06,511.5,513.9,506.1,512.7,2010
1974-03-07,510.9,511.5,504,508.8,1254
1974-03-08,507.3,512.4,504.3,504.9,825
1974-03-09,504,519.9,502.8,518.4,1683
1974-03-10,520.5,524.1,515.1,518.4,1263
1974-03-11,520.5,520.8,511.5,512.4,894
1974-03-12,510,513.6,504.6,507,1194
1974-03-13,507,511.8,504.9,504.9,825
1974-03-14,509.4,512.4,507.3,509.1,510
1974-03-15,507,508.5,498,500.1,1377
1974-03-16,496.5,501.9,496.2,501.3,714
1974-03-17,501.3,507,501.3,503.1,615
1974-03-18,503.1,503.1,498.6,501.3,303
1974-03-19,502.2,505.8,501,502.2,285
1974-03-20,501,515.1,497.7,514.2,1230
1974-03-21,514.5,519,508.2,511.2,1092
1974-03-22,511.2,512.4,506.1,511.2,504
1974-03-23,510.3,534,507.6,528.6,1161
1974-03-24,531,536.7,524.4,536.1,357
1974-03-25,528,535.8,526.2,527.1,237
1974-03-26,525,528,510.3,510.6,903
1974-03-27,512.1,525,509.1,519.6,468
1974-03-28,521.4,522.3,513.3,514.5,195
1974-03-29,519,520.2,511.8,517.2,207
1974-03-30,518.7,520.2,510.3,510.9,336
1974-03-31,511.5,515.4,509.4,513.6,216
1974-04-01,513,515.4,509.7,510.9,186
1974-04-02,510.6,510.6,502.8,503.1,492
1974-04-03,546.9,561.9,545.4,561.9,1146
1974-04-04,564,569.4,557.7,561,1905
1974-04-05,558.6,561.6,556.2,559.2,684
1974-04-06,564,566.7,560.1,562.8,864
1974-04-07,564.9,564.9,556.8,557.1,681
1974-04-08,555.9,561,552.9,560.4,936
1974-04-09,560.4,561.3,553.5,553.8,528
1974-04-10,553.5,557.1,551.4,553.8,738
1974-04-11,553.5,557.1,553.5,554.4,252
1974-04-12,556.5,567.9,555.6,562.5,1107
1974-04-13,561.6,568.5,561.3,565.8,987
1974-04-14,567,568.2,561.9,562.8,678
1974-04-15,561.9,567.6,558.3,567,1002
1974-04-16,567.6,576.9,564.3,575.4,1686
1974-04-17,576,579.6,572.7,576.9,1368
1974-04-18,576.9,577.5,571.2,571.8,945
1974-04-19,568.5,570.3,564,569.4,1176
1974-04-20,571.5,577.8,570.9,576,1107
1974-04-21,582,582.6,574.5,574.8,1434
1974-04-22,574.2,578.4,572.1,573.9,810
1974-04-23,570.9,573,567.6,569.1,957
1974-04-24,570,577.5,565.5,566.1,1119
1974-04-25,564.9,568.5,562.5,565.8,900
1974-04-26,565.5,568.5,562.5,566.4,375
1974-04-27,565.2,566.4,559.8,563.7,618
1974-04-28,562.5,564.3,560.4,560.7,315
1974-04-29,560.4,566.1,558.3,566.1,738
1974-04-30,564,567.6,561.6,563.4,543
1974-05-01,561.9,564.3,560.1,563.4,546
1974-05-02,561.6,565.5,558.9,563.4,456
1974-05-03,565.5,568.5,558.6,559.2,738
1974-05-04,557.7,558.9,554.7,555.3,285
1974-05-05,554.4,554.4,543.6,543.6,1074
1974-05-06,542.4,546,540,544.2,1074
1974-05-07,545.4,549,543.9,547.8,336
1974-05-08,549,549.6,546.6,547.8,195
1974-05-09,549.6,553.8,546.9,553.5,288
1974-05-10,556.5,563.1,553.8,559.5,450
1974-05-11,560.1,575.1,558,570.9,546
1974-05-12,573,581.1,568.5,579,549
1974-05-13,579,583.8,571.5,575.1,432
1974-05-14,573,586.5,573,584.1,477
1974-05-15,629.7,637.2,628.5,630.6,1722
1974-05-16,629.4,636,625.2,636,1098
1974-05-17,634.5,651,633.9,651,1584
1974-05-18,657,660.6,648.9,654.6,1521
1974-05-19,653.7,653.7,648.6,653.1,816
1974-05-20,651.6,652.5,646.5,647.1,1119
1974-05-21,649.2,662.1,649.2,662.1,1098
1974-05-22,677.1,677.1,676.8,677.1,849
1974-05-23,682.5,686.1,671.7,682.2,1617
1974-05-24,682.5,694.2,676.5,684,1827
1974-05-25,687,692.7,685.5,687.3,1083
1974-05-26,686.1,697.5,684,696.6,963
1974-05-27,697.5,711.6,693,710.7,1740
1974-05-28,714,722.1,710.4,721.8,1554
1974-05-29,730.5,736.8,726,736.8,1632
1974-05-30,744,744.9,721.8,721.8,2346
1974-05-31,722.1,735,709.8,712.5,2223
1974-06-01,711,722.4,704.4,720.6,1851
1974-06-02,718.8,727.5,708.3,716.1,1767
1974-06-03,717.6,722.1,712.5,716.7,861
1974-06-04,716.1,716.1,705,705.6,942
1974-06-05,705,711.3,698.4,707.1,1680
1974-06-06,708,720.3,703.5,712.5,1395
1974-06-07,710.4,715.5,705,705.6,942
1974-06-08,702,705.3,693.3,693.9,1326
1974-06-09,687.9,689.7,678.9,678.9,1485
1974-06-10,666,693.9,666,693.9,1419
1974-06-11,702.6,706.5,695.1,702.6,960
1974-06-12,699.9,708.3,694.5,703.5,1368
1974-06-13,700.5,704.1,693,695.1,831
1974-06-14,693,709.8,692.1,703.8,840
1974-06-15,703.8,706.5,692.4,692.7,498
1974-06-16,690.6,690.6,675.9,679.5,1278
1974-06-17,673.8,675,657,657,1044
1974-06-18,670.5,683.4,668.1,683.1,552
1974-06-19,683.1,693.6,681,681.6,747
1974-06-20,680.4,680.4,670.8,678.3,513
1974-06-21,679.5,693.9,676.5,691.8,648
1974-06-22,691.2,694.8,681.9,693.6,759
1974-06-23,689.4,693,679.5,680.4,1020
1974-06-24,639.6,639.9,630,635.1,2055
1974-06-25,634.2,642,633,638.7,1836
1974-06-26,636,637.5,623.7,623.7,1908
1974-06-27,610.5,614.4,608.7,608.7,2472
1974-06-28,603,615,603,609.3,1029
1974-06-29,610.8,613.5,594.3,597,1764
1974-06-30,591,600,586.2,590.4,2454
1974-07-01,592.2,596.1,589.5,591.9,1149
1974-07-02,592.2,606.9,592.2,606.9,897
1974-07-03,621.9,621.9,594,609,2226
1974-07-04,604.5,619.2,603.9,615.3,1680
1974-07-05,615,615,604.5,606.9,1137
1974-07-06,602.7,605.1,592.5,592.5,1458
1974-07-07,591.9,593.1,577.8,580.8,1986
1974-07-08,574.5,580.5,567,567.6,1860
1974-07-09,567.6,582.6,563.1,582.6,1746
1974-07-10,589.5,593.4,580.5,586.8,1374
1974-07-11,584.4,601.8,584.4,601.5,1395
1974-07-12,603.6,607.8,594.3,604.2,894
1974-07-13,604.8,611.4,600,604.8,804
1974-07-14,603.3,603.6,589.8,589.8,819
1974-07-15,576.6,582.9,574.8,576,1044
1974-07-16,579,587.1,576.6,580.5,978
1974-07-17,579.3,590.4,570.3,589.8,1185
1974-07-18,586.5,592.8,577.5,584.7,1095
1974-07-19,585.6,586.5,578.4,585.9,450
1974-07-20,588.9,590.4,576.3,577.5,957
1974-07-21,576.9,586.5,574.8,585,795
1974-07-22,582,588,574.8,576.3,747
1974-07-23,574.5,580.5,564.9,566.4,1086
1974-07-24,565.2,571.5,556.2,558.6,1059
1974-07-25,559.5,573.3,559.5,573.3,894
1974-07-26,573,583.2,573,582.9,963
1974-07-27,588,593.4,585.3,585.3,903
1974-07-28,582,587.4,563.7,565.8,762
1974-07-29,564,583.5,564,582.6,879
1974-07-30,583.5,589.5,575.4,582.3,588
1974-07-31,585,590.4,582,590.4,339
1974-08-01,590.4,596.7,590.4,593.7,402
1974-08-02,593.1,593.4,578.4,593.4,252
1974-08-03,592.5,593.7,585,589.8,468
1974-08-04,591.6,600.9,588,589.8,627
1974-08-05,587.7,606,584.7,602.1,831
1974-08-06,563.4,565.5,557.7,562.5,849
1974-08-07,561,567.9,557.4,561.6,1056
1974-08-08,558.6,567,558.6,566.1,780
1974-08-09,564,567.9,552,558.3,1902
1974-08-10,558.3,561.3,553.5,556.5,1053
1974-08-11,555.3,571.5,555,571.5,1296
1974-08-12,573,577.5,567,577.2,2145
1974-08-13,577.2,578.1,565.5,567,1254
1974-08-14,566.4,569.4,563.7,564,756
1974-08-15,564.9,576.9,564.9,576,1302
1974-08-16,576.9,584.4,573.9,583.8,1344
1974-08-17,584.4,585.6,578.1,580.2,1173
1974-08-18,578.1,582,575.1,575.4,975
1974-08-19,579.6,590.4,579,579.6,1146
1974-08-20,579.6,584.1,571.5,571.8,1317
1974-08-21,569.1,570,561.6,567,1722
1974-08-22,567,574.5,565.8,567.9,1191
1974-08-23,565.8,570.6,564.6,566.4,573
1974-08-24,566.4,573.9,563.7,573.3,855
1974-08-25,573.3,574.8,566.4,566.7,714
1974-08-26,564.9,573,563.1,570.9,414
1974-08-27,570,575.7,567,575.4,486
1974-08-28,576,582,571.2,571.5,1308
1974-08-29,571.8,584.1,569.4,572.7,1305
1974-08-30,573.6,582.9,573.6,581.7,843
1974-08-31,583.5,588,579,581.4,939
1974-09-01,580.5,587.4,579.6,587.4,531
1974-09-02,588,600.3,586.8,598.8,1236
1974-09-03,600,613.8,600,613.8,1062
1974-09-04,615,627,610.8,612.3,1962
1974-09-05,613.5,613.5,601.8,602.4,831
1974-09-06,602.7,610.5,600,604.5,756
1974-09-07,604.5,604.5,597,599.1,456
1974-09-08,598.5,601.8,597.6,599.1,150
1974-09-09,601.5,607.5,598.5,602.1,303
1974-09-10,601.5,604.2,597.3,602.4,204
1974-09-11,602.1,605.1,599.7,601.8,255
1974-09-12,603,603.3,591.6,597.6,432
1974-09-13,595.5,599.4,591.3,591.3,372
1974-09-14,591.3,594.3,586.5,589.2,339
1974-09-15,588.9,589.5,583.8,584.4,306
1974-09-16,583.8,583.8,578.4,579.6,339
