"Index","Open","High","Low","Close","Volume"
1973-01-16,96.1,97.4,96.1,97.04,1836
1973-01-17,96.4,97.04,96.1,96.6,1148
1973-01-18,96.4,96.8,95.6,95.8,1404
1973-01-19,95.5,96.5,95.2,96.4,1064
1973-01-20,96.5,96.74,95.2,95.3,1972
1973-01-21,95.1,95.1,93.8,94.6,2246
1973-01-22,94.5,95.94,94.5,95.94,1258
1973-01-23,96.1,96.5,95.94,96.44,1628
1973-01-24,97.6,98,97,97.94,1836
1973-01-25,98.2,98.8,97.7,98.3,1136
1973-01-26,98.5,99.14,98,98.14,4580
1973-01-27,98.4,99,98,98.4,2678
1973-01-28,98.6,99.7,98.6,99.34,4114
1973-01-29,100,100.4,99.5,99.94,4066
1973-01-30,99.3,99.3,98,98.2,4462
1973-01-31,97.5,98.3,97.2,98.2,3364
1973-02-01,98.4,98.6,97.64,97.8,2584
1973-02-02,98,98,97,97.34,2942
1973-02-03,94.8,95.2,93.54,94.3,3736
1973-02-04,94.3,94.4,93.14,93.54,3050
1973-02-05,94.1,94.94,93.64,94.3,1834
1973-02-06,95.2,95.2,94.3,94.74,1454
1973-02-07,94.2,94.5,93.2,93.74,1372
1973-02-08,93.8,94.3,93.2,93.24,970
1973-02-09,93.8,94.6,93.6,94.14,902
1973-02-10,94.5,95.14,94.34,95,734
1973-02-11,94.8,95.6,94.6,95.3,952
1973-02-12,95,95.2,94.44,94.94,992
1973-02-13,95.2,96.1,95.2,96.04,1060
1973-02-14,96.6,98,96.4,98,1144
1973-02-15,92.5,92.5,91.3,91.44,3972
1973-02-16,91.1,92.3,91,91.7,3628
1973-02-17,92.1,92.7,91.14,91.94,8656
1973-02-18,92.2,92.24,91.6,91.84,4884
1973-02-19,92.2,92.9,92.2,92.64,3696
1973-02-20,92.9,93.1,91.8,92.1,3674
1973-02-21,92.2,92.3,91.7,91.94,1996
1973-02-22,91.54,91.6,90.6,91,3122
1973-02-23,91.6,92.8,91,92.7,2990
1973-02-24,92.9,93.4,92.24,93.04,1750
1973-02-25,93.3,93.74,92.6,93.6,2076
1973-02-26,93.4,93.7,93.1,93.3,1070
1973-02-27,93.9,94.8,93.5,94.2,3262
1973-02-28,94,94,93,93.54,2414
1973-03-01,93.5,93.7,93.1,93.2,1036
1973-03-02,93.4,94.54,93.2,93.94,1296
1973-03-03,93.7,94.44,93.7,94.14,1108
1973-03-04,94,94.2,93.7,93.94,1282
1973-03-05,93.9,94.4,93.7,94.3,1868
1973-03-06,94.8,95.9,94.7,95.7,2082
1973-03-07,96.2,98,96,97.5,1894
1973-03-08,81.8,81.94,80.6,81.34,4680
1973-03-09,81.34,81.7,80.9,81.3,3020
1973-03-10,81.5,83,81.24,82.94,5950
1973-03-11,82.94,83.94,82.7,83.24,8558
1973-03-12,83.2,83.2,82.34,82.64,7502
1973-03-13,82.2,82.34,81.2,81.24,4668
1973-03-14,80.8,83.5,80.8,83.34,6244
1973-03-15,82.7,82.84,81.44,81.54,4350
1973-03-16,81.5,82.8,80.54,80.94,7028
1973-03-17,80.7,81.1,80.1,80.3,3796
1973-03-18,79,79.5,78.44,78.54,9060
1973-03-19,78.5,79.5,77.94,79.24,8390
1973-03-20,79.3,79.7,78.8,79.5,3702
1973-03-21,78.9,78.9,78.04,78.34,3014
1973-03-22,78.2,78.4,77.3,77.5,4144
1973-03-23,77.54,78.9,77.4,78.4,5546
1973-03-24,78.5,79.6,78.4,79.5,4732
1973-03-25,80.8,81.8,80.54,81.14,6034
1973-03-26,81.14,82,80.8,81.94,4866
1973-03-27,81.7,83.4,81.7,83.3,6760
1973-03-28,84,84.1,83.1,83.34,5756
1973-03-29,83.2,83.74,82.5,83.54,5162
1973-03-30,83.6,84.8,83.44,83.8,5778
1973-03-31,83.8,85.74,83.8,85.6,6250
1973-04-01,86,86.7,85.9,86.3,5192
1973-04-02,86.74,87.4,86.5,86.84,4696
1973-04-03,86.5,86.6,86.1,86.4,2124
1973-04-04,86,86.94,85.9,86.84,1904
1973-04-05,86.74,87.8,86.44,87.6,2984
1973-04-06,87.4,88.5,87.2,88.34,3490
1973-04-07,88.6,90.3,88.5,90.2,3668
1973-04-08,90,90,89.24,89.54,2354
1973-04-09,90,91.2,89.6,91.14,3262
1973-04-10,91.4,92.7,91.4,92.3,3906
1973-04-11,92,93.3,91.8,93.2,1852
1973-04-12,94,94.8,93.74,94.44,3304
1973-04-13,95.5,95.6,94.5,95.24,2834
1973-04-14,95.7,97.5,95.24,97.34,2140
1973-04-15,98,98.3,97.3,97.74,1350
1973-04-16,95.4,96.2,94.74,94.74,1370
1973-04-17,94.8,96,93.6,96,1688
1973-04-18,96.5,97.5,96.1,97.44,1868
1973-04-19,97.5,97.6,96.2,97.5,1616
1973-04-20,97.3,98.2,96.44,98.1,1044
1973-04-21,94.3,95.8,94,95.24,10680
1973-04-22,95.5,95.7,94.24,95.34,11082
1973-04-23,94.9,95.7,94.2,95.6,6932
1973-04-24,95.2,95.5,93.8,93.94,7316
1973-04-25,93.2,93.24,91.34,92.34,12216
1973-04-26,91.3,92.3,91.3,91.5,8904
1973-04-27,92.2,93.4,91.8,93.14,8928
1973-04-28,93.14,95.44,92.7,95.3,11774
1973-04-29,96.2,96.8,94.3,94.34,10694
1973-04-30,94.1,94.7,93.4,93.9,7214
1973-05-01,93.6,95.6,93.4,95.44,6886
1973-05-02,95.2,96.8,94.9,96.64,8672
1973-05-03,96.4,96.4,95.1,95.6,7044
1973-05-04,94.9,95.5,94.44,95.04,5844
1973-05-05,95.14,97.2,94.7,95.9,10596
1973-05-06,96.2,97.4,96.1,97.24,7072
1973-05-07,97.3,97.6,96.4,96.44,8282
1973-05-08,96,99,96,98.54,10764
1973-05-09,97.8,98.9,97.8,98.3,8838
1973-05-10,98.8,100.1,98.3,99.94,7356
1973-05-11,99.4,99.5,98.3,98.94,7794
1973-05-12,98.8,100,98.2,99.94,8630
1973-05-13,99.64,100.74,99.44,100.5,8790
1973-05-14,102.2,103.8,101.7,101.8,12742
1973-05-15,101.7,102.4,101,101.34,9184
1973-05-16,100.9,101.7,99.54,101.04,9868
1973-05-17,101.4,102.4,101.2,101.7,7786
1973-05-18,101.9,101.9,100.74,101.1,5086
1973-05-19,100.7,101.4,99.94,101.2,3396
1973-05-20,101.5,102.6,101.5,102.44,3912
1973-05-21,102.5,103.74,102.2,102.64,4436
1973-05-22,103.3,103.7,101.9,102.44,5184
1973-05-23,102.9,103.2,101.2,101.64,4530
1973-05-24,102.4,102.6,101.14,102.3,3728
1973-05-25,102.1,102.5,101.4,101.84,3144
1973-05-26,102,103.5,101.14,103.4,4028
1973-05-27,105.2,105.7,104.5,105.5,4344
1973-05-28,105.6,106.3,104.6,105.8,2970
1973-05-29,106.2,107.34,106,106.9,3762
1973-05-30,106.5,106.94,105.9,106.9,3292
1973-05-31,106.6,106.8,104.6,105.34,3120
1973-06-01,98.14,99,97.7,98.94,7080
1973-06-02,98.9,99,97.6,97.74,4494
1973-06-03,97.5,98.4,96.84,98.3,5284
1973-06-04,98.1,99.2,97.9,98.5,4670
1973-06-05,98.9,99.14,97.64,97.7,4042
1973-06-06,97.7,98.1,97.2,97.4,3384
1973-06-07,97,97.7,96.6,97.44,5336
1973-06-08,97.2,98.4,96.8,98,5220
1973-06-09,101,101,101,101,574
1973-06-10,102.5,103.3,101.8,101.94,17618
1973-06-11,101.9,103.6,101.84,103.24,9822
1973-06-12,102.8,103.3,102.3,102.6,7574
1973-06-13,102,102.3,101.5,102.04,7096
1973-06-14,101.9,103.2,101.9,102.54,5286
1973-06-15,102.4,102.64,101.04,101.34,7210
1973-06-16,101,101.74,100.44,100.6,5954
1973-06-17,100.2,100.7,99.04,99.4,9618
1973-06-18,99.4,100.2,98.74,99.54,8010
1973-06-19,100.3,100.6,99.04,99.2,7168
1973-06-20,99.5,99.64,98.4,99.1,7020
1973-06-21,98.7,100.3,98.7,100.24,6592
1973-06-22,100.6,101.04,99.2,99.54,7846
1973-06-23,99,99.14,98.24,98.3,5986
1973-06-24,99.2,99.8,98.1,98.5,7124
1973-06-25,98.8,99.04,98.1,98.5,4088
1973-06-26,98.6,98.9,97.6,98.3,6912
1973-06-27,98.7,99.6,98.64,98.84,4456
1973-06-28,99.3,99.44,97.04,97.4,3790
1973-06-29,97.2,97.7,96.24,96.6,3686
1973-06-30,96.6,97.34,96.2,96.84,2334
1973-07-01,97.5,98.5,97.4,98.04,1848
1973-07-02,98,98.3,97.1,97.64,1758
1973-07-03,97.5,98.4,97.3,98.3,1688
1973-07-04,98.8,99.2,97.7,98.1,2084
1973-07-05,98.2,98.4,97.7,98.1,862
1973-07-06,98.1,98.6,98,98.54,964
1973-07-07,99,99.8,98.8,99.54,1936
1973-07-08,99.9,100.4,99.5,100.34,2070
1973-07-09,100.6,100.6,99.5,99.7,1572
1973-07-10,99.54,99.64,99,99.04,1852
1973-07-11,98.8,100.3,98.7,99.44,2344
1973-07-12,95.4,95.9,94.7,95.84,5126
1973-07-13,95.6,97.9,95.6,97.3,10648
1973-07-14,97.6,98.4,97.3,98.3,9184
1973-07-15,98.5,99.54,98.4,99.44,7328
1973-07-16,99.4,99.7,98.4,99.64,8284
1973-07-17,99.6,101.34,99.2,100.7,9190
1973-07-18,100.9,101,99.7,99.9,7556
1973-07-19,99.8,100.94,99.8,100.54,4750
1973-07-20,100,101.5,98.8,99.44,9680
1973-07-21,99.4,101,99.3,100.64,6832
1973-07-22,101.5,102.94,101,102.84,9384
1973-07-23,102.8,104.34,102.5,104.14,8306
1973-07-24,103.9,104.44,103.5,103.84,5378
1973-07-25,103.4,105.8,103.2,105.64,8252
1973-07-26,105.8,106.6,104.9,105.64,10248
1973-07-27,105.54,106.34,104.44,104.54,8510
1973-07-28,104.64,106.2,104,105.4,6838
1973-07-29,105.8,107,105.34,106.84,5928
1973-07-30,106.8,108.6,106.4,107.44,10958
1973-07-31,107.3,107.6,106.24,106.5,6660
1973-08-01,105.9,106.2,105,105.7,6738
1973-08-02,105.8,106.1,105.3,106.04,5686
1973-08-03,106.2,107.7,106,107.5,5724
1973-08-04,107.5,107.7,106.44,106.94,6058
1973-08-05,106.1,106.1,105.2,105.4,7046
1973-08-06,104.4,106.14,104.4,105.9,6510
1973-08-07,105.84,106,105.3,105.8,5136
1973-08-08,105.6,106.94,105,106.8,5492
1973-08-09,107,108.9,106.64,108.54,7174
1973-08-10,108.7,109.9,108.7,109.44,4156
1973-08-11,110,110.44,109.44,110.14,3982
1973-08-12,110,110,109.04,109.7,3676
1973-08-13,109.2,109.6,108.5,109,3220
1973-08-14,109.2,110.3,108.54,109.8,3024
1973-08-15,110.1,111.2,109.74,110.74,3420
1973-08-16,111.3,112.3,110.84,112.04,2928
1973-08-17,112.04,112.64,111.4,112.34,2148
1973-08-18,112.5,112.94,112,112.3,2418
1973-08-19,112.2,113,111.6,112.9,3258
1973-08-20,112.9,113.7,112.24,113.6,2208
1973-08-21,113.5,115,113.5,114.94,3354
1973-08-22,115.1,115.7,114,114.6,2398
1973-08-23,123.5,124.34,123.04,124.04,8878
1973-08-24,124.3,124.5,122.74,123.64,8304
1973-08-25,124,125.2,123.8,125.04,9098
1973-08-26,124.6,126.5,124.6,126.3,8292
1973-08-27,126.3,127.4,125.04,126,10126
1973-08-28,125.2,126.54,125.1,126.24,6264
1973-08-29,126.9,129.1,126.9,127.7,11122
1973-08-30,128.1,128.7,126.8,127.74,9984
1973-08-31,127.1,127.8,126.5,127.7,7826
1973-09-01,127.3,128.6,127.2,127.94,6146
1973-09-02,128.4,129.9,128.1,129.8,6512
1973-09-03,130.7,130.9,127,127.14,11926
1973-09-04,126.9,129.1,126.4,128.84,13344
1973-09-05,129.4,130.34,126.4,127.24,12370
1973-09-06,127.04,128,125.6,127.3,12088
1973-09-07,127.5,128.1,125.7,127,9662
1973-09-08,126.5,127.5,126.2,127,6518
1973-09-09,127.8,130,127.5,130,9174
1973-09-10,130.6,132.7,130.4,132.2,10650
1973-09-11,132.7,133.94,131.8,133.64,8010
1973-09-12,133.64,134.3,133.04,134,7084
1973-09-13,133.84,134.14,133.04,133.84,6042
1973-09-14,133.3,133.3,130.84,131.4,7776
1973-09-15,131.5,131.9,130.6,131.7,6648
1973-09-16,132.3,132.44,131.5,131.9,4428
1973-09-17,132.4,134.9,132.1,134.5,6852
1973-09-18,134.5,134.7,132.2,132.9,8278
1973-09-19,132.7,133.6,130.7,131,8156
1973-09-20,131.1,132.8,130.9,131.5,5864
1973-09-21,132.1,133.3,131.7,132.5,5196
1973-09-22,132.7,133.7,131.74,133.54,4812
1973-09-23,132.8,133,131.6,132.1,4082
1973-09-24,131.6,131.7,129.1,129.64,7202
1973-09-25,129.2,129.4,127.04,128.3,5856
1973-09-26,126.9,129.4,126.8,129.1,3904
1973-09-27,129,130,128,128.64,3170
1973-09-28,129,129,127.74,128.34,2194
1973-09-29,128.3,128.3,125.34,125.34,3572
1973-09-30,124.7,124.7,122.34,122.34,2980
1973-10-01,122.7,122.7,120.54,122.54,3660
1973-10-02,122,122,120.44,120.94,3076
1973-10-03,120.9,121.8,119.5,121,1874
1973-10-04,119,119,115.64,117.44,12328
1973-10-05,117.6,119,116.64,118.9,7556
1973-10-06,118.7,119.94,118.4,119.74,4356
1973-10-07,120.5,121.2,119.6,120.9,6058
1973-10-08,121,121.84,120.6,121.54,5840
1973-10-09,121.4,121.6,120.6,121.14,6352
1973-10-10,120.94,121.7,120.5,120.8,3644
1973-10-11,123,123.4,122.3,122.54,4594
1973-10-12,122.7,123.5,121.54,123.34,4138
1973-10-13,124.4,125.6,123.4,125.3,3954
1973-10-14,125.7,125.8,123.1,123.2,3294
1973-10-15,123.1,123.6,120.7,121.94,2992
1973-10-16,121.7,123.04,120.94,122.04,1886
1973-10-17,121.1,121.4,119.84,120.9,2242
1973-10-18,120.6,120.9,119.8,120.54,1870
1973-10-19,120.8,123,120.8,122.54,1958
1973-10-20,124.6,125.54,124.1,125.54,1714
1973-10-21,127.4,128.5,126.4,127.24,3240
1973-10-22,128.5,128.8,126.54,127.9,3702
1973-10-23,127,127.44,126.5,127.14,1470
1973-10-24,126.8,127.9,126.7,127.8,1818
1973-10-25,118.9,119.8,117.94,119.4,6108
1973-10-26,118.5,119.3,117.74,118.74,10250
1973-10-27,120.2,121.6,119.74,121.34,8848
1973-10-28,120.9,121,119.84,120.24,8332
1973-10-29,119.4,120.5,119.04,120.24,7076
1973-10-30,120.2,121.44,119.84,121,6936
1973-10-31,121.7,122.74,121.5,122.44,7318
1973-11-01,121.9,122.6,119.7,120.1,5982
1973-11-02,118.6,119.4,117.1,117.1,4148
1973-11-03,115.8,117.6,115.3,115.8,4828
1973-11-04,115.5,117.84,114.8,117.44,3540
1973-11-05,117.7,118.14,115.9,116.14,2828
1973-11-06,115.5,115.7,113.14,113.14,4510
1973-11-07,113,113.2,112.04,112.7,4612
1973-11-08,113.5,115.7,113.2,115.54,3136
1973-11-09,116,116,113.6,113.64,4452
1973-11-10,113.6,114.1,112.74,113.74,3422
1973-11-11,113.9,115.2,113.8,115.14,3232
1973-11-12,115.5,115.5,114.8,115.04,2678
1973-11-13,114.1,114.5,112.2,113.34,2850
1973-11-14,99.7,100.1,98.2,98.6,7162
1973-11-15,97.8,97.9,96.4,97.1,8596
1973-11-16,96,97.7,95.24,96.84,8384
1973-11-17,97.5,97.8,96.84,96.84,3256
1973-11-18,98.6,98.7,97.7,98.4,5966
1973-11-19,98,98.7,96.5,96.9,6360
1973-11-20,97.1,97.7,96.44,97.64,4152
1973-11-21,98,98.5,97.4,97.44,3300
1973-11-22,97.1,97.1,96.1,96.6,3168
1973-11-23,96.6,98.1,96.6,97.84,5772
1973-11-24,98.8,99.1,98.34,98.54,6258
1973-11-25,98.9,99.2,98.44,98.7,4986
1973-11-26,98.84,98.84,97.8,98.7,4162
1973-11-27,98.7,100.44,98.5,100.34,6782
1973-11-28,100.5,101.7,100.3,101.44,10246
1973-11-29,101.5,101.9,101.04,101.34,5158
1973-11-30,101,102.44,100.34,101.24,8784
1973-12-01,101.24,103.9,101.1,103.74,9986
1973-12-02,105.4,106.7,105,106,11294
1973-12-03,106.9,107.64,106,106.94,12286
1973-12-04,106.7,107.84,106.1,107.64,6244
1973-12-05,107.7,108.5,107.4,108.44,3676
1973-12-06,109.1,110.8,109,109.7,6696
1973-12-07,110,110.5,107.6,110.3,6742
1973-12-08,111.3,111.6,109.4,109.6,6852
1973-12-09,108.9,109.2,107.7,108.14,4966
1973-12-10,107.1,108.8,106.7,107.7,4790
1973-12-11,107.84,109.9,107.6,109.64,4394
1973-12-12,112.64,112.64,112.64,112.64,786
1973-12-13,114.2,114.64,112.1,112.4,4290
1973-12-14,112.4,114.14,111.8,113.2,3638
1973-12-15,113.4,115.1,113.34,114.5,4102
1973-12-16,113.5,114.8,113.3,114.34,2246
1973-12-17,113.5,113.7,111.5,111.84,2152
1973-12-18,112.34,114.4,112.1,113.44,2046
1973-12-19,113.8,114.3,112.9,113.14,2068
1973-12-20,113.4,113.7,112.3,113.04,1960
1973-12-21,113.6,115.6,113.6,115.24,2360
1973-12-22,116.3,117.84,116.3,116.6,3936
1973-12-23,115.2,115.6,113.6,114.24,2300
1973-12-24,114.3,114.7,113.3,114.2,1866
1973-12-25,115,115.2,114.2,114.44,2290
1973-12-26,114.7,115.24,114,114.34,2010
1973-12-27,107.5,107.7,106.8,107.5,5946
1973-12-28,108,109.4,107.7,108.4,9202
1973-12-29,108.1,108.64,107.5,107.64,6872
1973-12-30,107.4,108.2,107.1,107.64,5130
1973-12-31,107.5,107.7,105.74,105.9,10280
1974-01-01,105.1,105.3,102.9,102.9,17432
1974-01-02,102.7,103.44,102.1,102.84,12426
1974-01-03,103.9,104.14,103.2,103.54,8594
1974-01-04,104,104.8,103.2,104.44,8890
1974-01-05,104.1,105.6,104.1,105.5,7056
1974-01-06,105.2,105.8,104.14,104.64,8014
1974-01-07,103.8,107.64,103.7,107.64,15558
1974-01-08,107.6,108.5,107,107.44,12314
1974-01-09,106.84,107.2,105.94,106.14,7480
1974-01-10,104.7,105.6,104.7,105.3,6604
1974-01-11,105.2,108,105.1,107.04,9286
1974-01-12,107,108.9,107,108.2,9338
1974-01-13,108.4,109.4,107.6,107.8,9848
1974-01-14,108,109.4,106.3,106.7,11188
1974-01-15,106.8,107.6,106.1,107.4,8980
1974-01-16,107.2,107.64,106.4,107.2,9054
1974-01-17,106.8,106.84,105.1,106.2,9906
1974-01-18,106.4,107.5,106.3,107.3,5466
1974-01-19,106,106,104,104.04,7656
1974-01-20,103.8,105.4,103.64,105,6224
1974-01-21,105.44,105.54,102.5,102.64,8026
1974-01-22,102.2,102.34,100.04,101.04,12898
1974-01-23,100.9,102.24,100.24,101.8,6586
1974-01-24,102.8,102.9,101,101.24,4368
1974-01-25,100.4,100.4,98.4,98.6,6204
1974-01-26,99.2,99.84,98.6,99.24,6152
1974-01-27,99.3,99.7,97.9,98,5052
1974-01-28,98,99.6,97.8,98.54,4006
1974-01-29,98.5,100.6,98.4,99.9,6394
1974-01-30,100.2,100.7,99.6,99.7,3666
1974-01-31,99.9,100.3,99.4,99.7,2032
1974-02-01,99.4,99.74,98.8,99.2,3406
1974-02-02,100,101.9,100,101.34,3158
1974-02-03,102.3,103,102.2,102.8,2242
1974-02-04,102.2,102.2,100.2,100.8,1860
1974-02-05,97.9,99.34,97.74,99.2,6808
1974-02-06,98.6,98.9,98.2,98.5,5436
1974-02-07,98.8,99.14,98.1,98.14,4654
1974-02-08,97.2,98.1,97.04,97.44,4448
1974-02-09,97.8,98.34,97.5,97.64,6620
1974-02-10,97.6,98.24,97.6,98.04,3526
1974-02-11,97.3,97.3,96,96.14,6584
1974-02-12,96.1,97.24,96,97.1,8532
1974-02-13,101.14,101.14,101.14,101.14,1138
1974-02-14,103.2,103.4,102.14,102.44,19806
1974-02-15,102.4,103,101.9,102.8,10206
1974-02-16,102.8,103.6,102.1,102.2,9054
1974-02-17,102.5,102.9,101.6,102,5574
1974-02-18,100.9,101.5,100.6,101.34,6410
1974-02-19,101.6,102.8,101.6,102.2,5538
1974-02-20,102.8,104.04,102.8,103.14,7716
1974-02-21,103.8,105.04,102.9,104.4,6358
1974-02-22,104,105.5,103.8,104.4,6828
1974-02-23,104.9,104.9,104,104.54,2748
1974-02-24,104.3,104.8,101.8,102.04,6726
1974-02-25,101.7,103.1,101.7,102.7,4480
1974-02-26,103.2,105.7,103,105.7,8012
1974-02-27,106.8,108.4,106.3,107,9496
1974-02-28,106.7,108.6,106.7,108.54,5890
1974-03-01,108.3,108.9,105.9,106.5,8000
1974-03-02,106.8,107.3,106.2,107,4812
1974-03-03,107.2,107.4,104.6,104.8,5096
1974-03-04,104.8,105.74,104.1,105.44,4800
1974-03-05,106,107.4,105.9,106.74,5556
1974-03-06,107.2,107.2,104.04,104.2,5120
1974-03-07,104.3,105.1,103.64,104.04,3570
1974-03-08,104.2,105.2,103.3,103.74,2182
1974-03-09,104.6,105.2,104.4,105.14,1426
1974-03-10,104.2,104.3,103.5,104.1,1910
1974-03-11,104.5,105.2,103.7,103.84,2352
1974-03-12,103.5,103.64,102.8,103.6,1568
1974-03-13,103.8,104.3,102.9,104.14,1704
1974-03-14,104.5,104.6,103.1,103.14,1556
1974-03-15,103.6,104.3,103.4,104.24,2024
1974-03-16,104.24,104.24,103.54,103.7,1774
1974-03-17,103.2,103.2,100.7,100.7,1930
1974-03-18,96.8,98.1,96.8,98,9868
1974-03-19,98,98.5,97.5,98.3,6206
1974-03-20,98.6,101.3,98.6,101.3,9612
1974-03-21,100.8,102.34,100.8,101.5,10000
1974-03-22,101.6,104.2,101.6,103.74,12962
1974-03-23,104,105.4,102.84,103.4,9078
1974-03-24,103,104.3,102.84,103.24,6048
1974-03-25,103.6,105.9,103.6,105.54,8892
1974-03-26,105.1,105.8,104.24,105.2,6588
1974-03-27,106.1,108.2,106,108.2,11024
1974-03-28,108.4,109.9,108,109.74,8822
1974-03-29,109,109.2,107.4,108.3,7200
1974-03-30,108.4,109.4,107.8,108.94,5626
1974-03-31,108.6,108.84,106.5,106.6,8424
1974-04-01,106.8,107.54,106.3,106.84,7108
1974-04-02,107,108.9,106.6,108.24,6964
1974-04-03,108.7,109.3,105.7,106,9632
1974-04-04,105.4,106.6,105.1,106.4,7116
1974-04-05,105.8,106.4,104.4,104.94,8240
1974-04-06,105.5,107.6,105.34,107.1,7606
1974-04-07,107,107.6,106.3,106.54,4830
1974-04-08,105.6,105.8,104.44,104.8,6112
1974-04-09,104.9,105.4,104.24,104.9,4512
1974-04-10,105.4,106.6,105.4,106.4,4200
1974-04-11,106.3,106.74,105.9,106.24,3902
1974-04-12,105,106.24,103.8,105.94,6258
1974-04-13,106.5,108.44,106.5,107.6,6254
1974-04-14,107.2,107.8,106.3,106.6,4864
1974-04-15,105.8,106.2,104.34,104.5,5310
1974-04-16,104.8,105.7,104.8,105.3,4020
1974-04-17,105.1,105.6,104.64,105.24,3156
1974-04-18,105.6,106.14,105.4,106,2752
1974-04-19,105.8,105.8,104.4,104.9,2250
1974-04-20,104.5,105.24,104.1,105.04,1712
1974-04-21,105.6,106,104.6,104.9,2076
1974-04-22,104.8,105.3,104.1,105,1986
1974-04-23,105.1,105.8,104.6,105.7,2298
1974-04-24,105.74,105.9,104.54,104.9,1566
1974-04-25,104.6,104.6,103.3,103.7,2220
1974-04-26,104.1,104.94,104,104.84,1648
1974-04-27,105.4,106,104.8,105.64,1314
1974-04-28,106.3,107.14,106.2,106.74,1454
1974-04-29,116.5,116.7,115.4,115.8,5718
1974-04-30,115.3,115.9,115.3,115.64,4772
1974-05-01,115.9,117.2,115.8,116.9,7272
1974-05-02,116.8,117.84,116.8,117.5,7596
1974-05-03,117.5,118,116.7,117.84,5354
1974-05-04,118.1,118.5,116.6,117.4,8450
1974-05-05,117.4,117.6,116.8,117.24,4710
1974-05-06,117.4,117.64,116.44,117.5,5114
1974-05-07,118,118,117.2,117.84,3206
1974-05-08,118,118.2,116.94,117.3,4660
1974-05-09,117,117.1,114.44,114.84,13806
1974-05-10,115.2,115.74,114.2,115,10806
1974-05-11,115.3,115.74,114.7,114.94,5270
1974-05-12,115,116.14,115,116,5698
1974-05-13,116.04,116.4,115.2,115.8,7122
1974-05-14,115.2,115.9,114.5,115.4,8144
1974-05-15,115,116.2,114.6,115.84,5798
1974-05-16,115.7,115.8,114.8,115.24,4378
1974-05-17,114.8,114.8,113.24,113.6,9844
1974-05-18,113.6,114.2,113.2,114.14,5860
1974-05-19,114.2,114.74,113.24,113.9,6774
1974-05-20,114.1,115.5,114.1,115.24,7458
1974-05-21,115.4,115.8,114.9,115.54,3684
1974-05-22,115.54,115.74,114.9,115.3,4288
1974-05-23,115.4,115.4,114.8,115.14,3810
1974-05-24,114.9,114.9,113.5,113.8,6646
1974-05-25,113.6,113.6,112.3,112.6,6122
1974-05-26,113.2,113.9,112.9,113.5,4282
1974-05-27,113.9,113.9,112.4,112.94,3348
1974-05-28,112.4,112.4,111.14,112.1,7376
1974-05-29,112,112.6,111.6,112.44,3904
1974-05-30,113,113.6,112.9,113.5,3226
1974-05-31,113.4,114.1,113,113.44,3238
1974-06-01,113.6,113.7,112.04,112.8,3590
1974-06-02,113.3,113.3,111.6,111.94,3706
1974-06-03,112.6,113.2,112.2,113.1,2750
1974-06-04,113.5,113.5,112.64,112.94,1312
1974-06-05,112.7,113.7,111.9,113.34,1558
1974-06-06,113.7,115.1,113.5,114.44,1826
1974-06-07,114.6,115.1,114.2,114.94,1326
1974-06-08,115,116.9,114.84,116.84,1820
1974-06-09,117.3,118.5,117.1,118.44,1780
1974-06-10,109.8,110.5,109.6,110.1,2700
1974-06-11,110,110,108.94,109.6,3930
1974-06-12,109.5,109.5,108.6,109.1,2760
1974-06-13,109.3,109.94,109.04,109.8,4700
1974-06-14,110,110.14,108.9,109.14,5320
1974-06-15,106.14,107.14,106.14,106.4,3964
1974-06-16,107.7,107.9,106.4,107.5,5322
1974-06-17,108,108.2,107.6,108,3552
1974-06-18,108.4,109.9,108.3,109.7,4264
1974-06-19,109.5,109.7,108.5,108.84,3616
1974-06-20,108.3,109.6,108.2,109.5,2462
1974-06-21,109.7,111.5,109.54,111.4,2930
1974-06-22,111.1,111.6,110.7,111.34,1998
1974-06-23,111.5,113.3,111.2,113.1,3030
1974-06-24,112.8,114.4,112.64,114.2,2744
1974-06-25,114.6,115.6,114.3,114.9,2082
1974-06-26,115,115.1,114,114.6,1338
1974-06-27,113.6,113.6,112.4,112.54,1794
1974-06-28,111.6,112.9,111.6,112.74,1672
1974-06-29,112.8,113.64,111.9,113.1,2066
1974-06-30,113.5,114.4,113.1,114.2,1698
1974-07-01,105.2,105.7,104.3,104.9,6436
1974-07-02,104.5,105.54,104.3,105.34,4818
1974-07-03,105.1,107.3,105.1,107.14,6576
1974-07-04,107.2,107.6,106.34,107.5,3780
1974-07-05,107,107.4,106.4,106.84,3658
1974-07-06,106.84,107.4,106.1,106.44,5284
1974-07-07,106.3,106.6,103.94,104.4,6624
1974-07-08,104.6,105.4,104.04,105.34,2944
1974-07-09,104.9,105.7,104.24,105.44,2766
1974-07-10,104.4,105,103.9,104.3,3470
1974-07-11,103.7,104.3,102.2,102.5,3720
1974-07-12,102.2,102.2,100.3,100.8,3008
1974-07-13,100.5,102.2,100.5,102.1,1746
1974-07-14,102.2,102.2,101.1,101.74,1666
1974-07-15,101.3,102.5,100.9,101.5,2100
1974-07-16,100.3,100.3,98.5,98.7,2138
1974-07-17,99.5,101.7,99.5,101.7,1550
1974-07-18,101.5,103,101.4,101.7,1012
1974-07-19,101.9,102.84,101.7,102.14,1148
1974-07-20,103.5,103.5,102.34,103.2,602
1974-07-21,102.8,103.4,101.8,103.2,1032
